"Customer_Age","Churn (1 = Yes, 0 = No)","CHI_0","CHI_1","Support_0","Support_1","SP_0","SP_1","Logins","Blogs","Views","Days_Last_Login","Churn","prob_churn"
42,0,0,0,0,0,0,0,0,0,1,31,"0",0.152453632552349
51,0,25,0,0,0,0,0,0,0,0,31,"0",0.152394911659928
14,0,0,-30,0,0,0,0,0,0,1,31,"0",0.151128123884022
67,0,62,4,0,0,0,0,0,0,-16,31,"0",0.151117419936348
41,0,0,0,0,0,0,0,0,0,5,31,"0",0.150901868047735
35,0,61,-71,0,0,0,0,-12,-3,46,7,"0",0.150797557461148
26,0,31,-25,0,0,0,0,0,0,-297,31,"0",0.149803334681868
18,0,0,-23,0,0,0,0,0,0,14,31,"0",0.147512184853402
24,0,22,-25,0,0,0,0,0,0,1,31,"0",0.147466821895421
15,0,43,-59,0,-1,0,-3,-1,-1,-71,24,"0",0.14696385445988
22,0,3,-26,0,0,0,0,-1,0,11,27,"0",0.146847281172382
41,1,8,0,0,0,0,0,0,0,0,31,"1",0.146712041078998
38,0,0,0,0,0,0,0,0,0,0,31,"0",0.14656025807558
13,0,35,-81,0,0,0,0,-12,-2,8,7,"0",0.146309010362791
39,0,0,0,0,0,0,0,0,0,0,30,"0",0.145717528121379
39,0,15,-4,0,0,0,0,0,0,-14,31,"0",0.145574591535944
47,0,7,7,0,0,0,0,4,0,0,31,"0",0.145514727852587
23,0,19,-71,0,0,0,0,-4,-1,-12,3,"0",0.144905566320464
30,0,3,-73,0,-1,0,-3,-14,-2,-10,-5,"0",0.144583455137821
38,0,0,0,0,0,0,0,0,0,0,30,"0",0.144277458881524
46,0,6,6,0,0,0,0,10,0,0,31,"0",0.144038200044651
13,0,33,-77,0,-1,0,-3,3,-1,472,15,"0",0.143511215812703
39,0,3,3,0,0,0,0,0,0,-46,31,"0",0.14316767319856
56,0,78,-37,0,0,0,0,-7,0,30,14,"0",0.143029987122345
23,0,41,-33,0,0,0,0,0,0,279,31,"0",0.142708588070787
35,0,0,0,0,0,0,0,0,0,-5,31,"0",0.142322623504055
35,0,0,0,0,0,0,0,0,0,0,31,"0",0.142254902030546
35,0,0,0,0,0,0,0,0,0,0,31,"0",0.142254902030546
35,0,0,0,0,0,0,0,0,0,0,31,"0",0.142254902030546
36,1,5,0,0,0,0,0,0,0,0,31,"1",0.141111060835657
23,0,72,-52,0,0,0,0,-46,0,-3045,0,"0",0.140721744642959
17,0,100,-77,1,1,3,3,-2,-2,53,15,"0",0.140636152265058
22,0,5,-15,0,0,0,0,0,0,-7,31,"0",0.14058216098712
33,1,0,0,0,0,0,0,0,0,0,31,"1",0.139443648015575
44,0,10,-25,0,-1,0,-2,-4,0,-5,18,"0",0.139418560770729
28,0,22,-42,0,0,0,0,-3,0,550,18,"0",0.139206244941669
24,0,0,-14,0,-1,0,-3,0,0,7,31,"0",0.138627569610001
7,1,0,-26,0,0,0,0,0,0,-180,31,"1",0.138357543927866
